INDEX,SEARCHED KEYWORD,PAPER TITLE,AUTHER NAME,URL,YEAR,ABSTRACT,SUMMARY
0,reservoir computing in WSN,An experimental characterization of reservoir computing in ambient assisted living applications,"D Bacciu, P Barsocchi, S Chessa, C Gallicchio… - Neural Computing and …, 2014 - Springer",https://link.springer.com/article/10.1007/s00521-013-1364-4,2014,"In this paper, we present an introduction and critical experimental evaluation of a reservoir computing (RC) approach for ambient assisted living (AAL) applications. Such an empirical analysis jointly addresses the issues of efficiency, by analyzing different system configurations toward the embedding into computationally constrained wireless sensor devices, and of efficacy, by analyzing the predictive performance on real-world applications. First, the approach is assessed on a validation scheme where training, validation and test data are sampled in homogeneous ambient conditions, i.e., from the same set of rooms. Then, it is introduced an external test set involving a new setting, i.e., a novel ambient, which was not available in the first phase of model training and validation. The specific test-bed considered in the paper allows us to investigate the capability of the RC approach to discriminate among user movement trajectories from received signal strength indicator sensor signals. This capability can be exploited in various AAL applications targeted at learning user indoor habits, such as in the proposed indoor movement forecasting task. Such a joint analysis of the efficiency/efficacy trade-off provides novel insight in the concrete successful exploitation of RC for AAL tasks and for their distributed implementation into wireless sensor networks.",Such a joint analysis of the efficiency/efficacy trade-off provides novel insight in the concrete successful exploitation of RC for AAL tasks and for their distributed implementation into wireless sensor networks.
1,reservoir computing in WSN,Human activity recognition using multisensor data fusion based on reservoir computing,"F Palumbo, C Gallicchio, R Pucci… - Journal of Ambient …, 2016 - content.iospress.com",https://content.iospress.com/articles/journal-of-ambient-intelligence-and-smart-environments/ais372,2016,"Activity recognition plays a key role in providing activity assistance and care for users in smart homes. In this work, we present an activity recognition system that classifies in the near real-time a set of common daily activities exploiting both the data sampled by sensors embedded in a smartphone carried out by the user and the reciprocal Received Signal Strength (RSS) values coming from worn wireless sensor devices and from sensors deployed in the environment. In order to achieve an effective and responsive classification, a decision tree based on multisensor data-stream is applied fusing data coming from embedded sensors on the smartphone and environmental sensors before processing the RSS stream. To this end, we model the RSS stream, obtained from a Wireless Sensor Network (WSN), using Recurrent Neural Networks (RNNs) implemented as efficient Echo State Networks (ESNs), within the Reservoir Computing (RC) paradigm. We targeted the system for the EvAAL scenario, an international competition that aims at establishing benchmarks and evaluation metrics for comparing Ambient Assisted Living (AAL) solutions. In this paper, the performance of the proposed activity recognition system is assessed on a purposely collected real-world dataset, taking also into account a competitive neural network approach for performance comparison. Our results show that, with an appropriate configuration of the information fusion chain, the proposed system reaches a very good accuracy with a low deployment cost. ","In this work, we present an activity recognition system that classifies in the near real-time a set of common daily activities exploiting both the data sampled by sensors embedded in a smartphone carried out by the user and the reciprocal Received Signal Strength (RSS) values coming from worn wireless sensor devices and from sensors deployed in the environment."
2,reservoir computing in WSN,Multisensor data fusion for activity recognition based on reservoir computing,"F Palumbo, P Barsocchi, C Gallicchio, S Chessa… - Evaluating AAL Systems …, 2013 - Springer",https://link.springer.com/chapter/10.1007/978-3-642-41043-7_3,2013,"Ambient Assisted Living facilities provide assistance and care for the elderly, where it is useful to infer their daily activity for ensuring their safety and successful ageing. In this work, we present an Activity Recognition system that classifies a set of common daily activities exploiting both the data sampled by accelerometer sensors carried out by the user and the reciprocal Received Signal Strength (RSS) values coming from worn wireless sensor devices and from sensors deployed in the environment. To this end, we model the accelerometer and the RSS stream, obtained from a Wireless Sensor Network (WSN), using Recurrent Neural Networks implemented as efficient Echo State Networks (ESNs), within the Reservoir Computing paradigm. Our results show that, with an appropriate configuration of the ESN, the system reaches a good accuracy with a low deployment cost.KeywordsAALActivity RecognitionNeural NetworksSensor Data FusionWSN","In this work, we present an Activity Recognition system that classifies a set of common daily activities exploiting both the data sampled by accelerometer sensors carried out by the user and the reciprocal Received Signal Strength (RSS) values coming from worn wireless sensor devices and from sensors deployed in the environment."
3,reservoir computing in WSN,User movements forecasting by reservoir computing using signal streams produced by mote-class sensors,"C Gallicchio, A Micheli, P Barsocchi… - … Wireless Systems: Third …, 2012 - Springer",https://link.springer.com/chapter/10.1007/978-3-642-29479-2_12,2012,"Real-time, indoor user localization, although limited to the current user position, is of great practical importance in many Ambient Assisted Living (AAL) applications. Moreover, an accurate prediction of the user next position (even with a short advice) may open a number of new AAL applications that could timely provide the right services in the right place even before the user request them. However, the problem of forecasting the user position is complicated due to the intrinsic difficulty of localization in indoor environments, and to the fact that different paths of the user may intersect at a given point, but they may end in different places. We tackle with this problem by modeling the localization information stream obtained from a Wireless Sensor Network (WSN) using Recurrent Neural Networks implemented as efficient Echo State Networks (ESNs), within the Reservoir Computing paradigm. In particular, we have set up an experimental test-bed in which the WSN produces localization information of a user that moves along a number of different paths, and in which the ESN collects localization information to predict a future position of the user at some given mark points. Our results show that, with an appropriate configuration of the ESN, the system reaches a good accuracy of the prediction also with a small WSN, and that the accuracy scales well with the WSN size. Furthermore, the accuracy is also reasonably robust to variations in the deployment of the sensors. For these reasons our solution can be configured to meet the desired trade-off between cost and accuracy.KeywordsMovement ForecastingSensor Stream AnalysisReceived Signal StrengthEcho State NetworksWireless Sensor NetworksAmbient Assisted Living","However, the problem of forecasting the user position is complicated due to the intrinsic difficulty of localization in indoor environments, and to the fact that different paths of the user may intersect at a given point, but they may end in different places."
4,reservoir computing in WSN,Distributed reservoir computing with sparse readouts [research frontier],"S Scardapane, M Panella… - IEEE Computational …, 2016 - ieeexplore.ieee.org",https://ieeexplore.ieee.org/abstract/document/7587490/,2016,"In a network of agents, a widespread problem is the need to estimate a common underlying function starting from locally distributed measurements. Real-world scenarios may not allow the presence of centralized fusion centers, requiring the development of distributed, message-passing implementations of the standard machine learning training algorithms. In this paper, we are concerned with the distributed training of a particular class of recurrent neural networks, namely echo state networks (ESNs). In the centralized case, ESNs have received considerable attention, due to the fact that they can be trained with standard linear regression routines. Based on this observation, in our previous work we have introduced a decentralized algorithm, framed in the distributed optimization field, in order to train an ESN. In this paper, we focus on an additional sparsity property of the output layer of ESNs, allowing for very efficient implementations of the resulting networks. In order to evaluate the proposed algorithm, we test it on two well-known prediction benchmarks, namely the Mackey-Glass chaotic time series and the 10th order nonlinear auto regressive moving average (NARMA) system.","In this paper, we focus on an additional sparsity property of the output layer of ESNs, allowing for very efficient implementations of the resulting networks."
5,reservoir computing in WSN,Digital implementation of a single dynamical node reservoir computer,"ML Alomar, MC Soriano… - … on Circuits and …, 2015 - ieeexplore.ieee.org",https://ieeexplore.ieee.org/abstract/document/7161321/,2015,"Minimal hardware implementations of machine-learning techniques have been attracting increasing interest over the last decades. In particular, field-programmable gate array (FPGA) implementations of neural networks (NNs) are among the most appealing ones, given the match between system requirements and FPGA properties, namely, parallelism and adaptation. Here, we present an FPGA implementation of a conceptually simplified version of a recurrent NN based on a single dynamical node subject to delayed feedback. We show that this configuration is capable of successfully performing simple real-time temporal pattern classification and chaotic time-series prediction.","In particular, field-programmable gate array (FPGA) implementations of neural networks (NNs) are among the most appealing ones, given the match between system requirements and FPGA properties, namely, parallelism and adaptation."
6,reservoir computing in WSN,DropIn: Making reservoir computing neural networks robust to missing inputs by dropout,"D Bacciu, F Crecchi, D Morelli - 2017 International Joint …, 2017 - ieeexplore.ieee.org",https://ieeexplore.ieee.org/abstract/document/7966106/,2017,"The paper presents a novel, principled approach to train recurrent neural networks from the Reservoir Computing family that are robust to missing part of the input features at prediction time. By building on the ensembling properties of Dropout regularization, we propose a methodology, named DropIn, which efficiently trains a neural model as a committee machine of subnetworks, each capable of predicting with a subset of the original input features. We discuss the application of the DropIn methodology in the context of Reservoir Computing models and targeting applications characterized by input sources that are unreliable or prone to be disconnected, such as in pervasive wireless sensor networks and ambient intelligence. We provide an experimental assessment using real-world data from such application domains, showing how the Dropin methodology allows to maintain predictive performances comparable to those of a model without missing features, even when 20%–50% of the inputs are not available.","We discuss the application of the DropIn methodology in the context of Reservoir Computing models and targeting applications characterized by input sources that are unreliable or prone to be disconnected, such as in pervasive wireless sensor networks and ambient intelligence."
7,reservoir computing in WSN,Predicting user movements in heterogeneous indoor environments by reservoir computing,"D Bacciu, C Gallicchio, A Micheli, S Chessa… - Proc. of the IJCAI …, 2011 - Citeseer",https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=40c2393e1874c3fd961fdfff02402c24ccf1c3d7#page=13,2011,"… costeffectively realized on  WSNs  comprising simple computa… and their environments using    reservoir    computing  . Neural Proc…  reservoir    computing  . Neural Netw., 21 (6): 862–871, 2008. …",Neural Proc…  reservoir    computing  .
8,reservoir computing in WSN,Brain-inspired wireless communications: Where reservoir computing meets MIMO-OFDM,"SS Mosleh, L Liu, C Sahin… - IEEE transactions on …, 2017 - ieeexplore.ieee.org",https://ieeexplore.ieee.org/abstract/document/8169663/,2017,"Reservoir computing (RC) is a class of neuromorphic computing approaches that deals particularly well with time-series prediction tasks. It significantly reduces the training complexity of recurrent neural networks and is also suitable for hardware implementation whereby device physics are utilized in performing data processing. In this paper, the RC concept is applied to detecting a transmitted symbol in multiple-input multiple-output orthogonal frequency division multiplexing (MIMO-OFDM) systems. Due to wireless propagation, the transmitted signal may undergo severe distortion before reaching the receiver. The nonlinear distortion introduced by the power amplifier at the transmitter may further complicate this process. Therefore, an efficient symbol detection strategy becomes critical. The conventional approach for symbol detection at the receiver requires accurate channel estimation of the underlying MIMO-OFDM system. However, in this paper, we introduce a novel symbol detection scheme where the estimation of the MIMO-OFDM channel becomes unnecessary. The introduced scheme utilizes an echo state network (ESN), which is a special class of RC. The ESN acts as a black box for system modeling purposes and can predict nonlinear dynamic systems in an efficient way. Simulation results for the uncoded bit error rate of nonlinear MIMO-OFDM systems show that the introduced scheme outperforms conventional symbol detection methods.",The conventional approach for symbol detection at the receiver requires accurate channel estimation of the underlying MIMO-OFDM system.
9,reservoir computing in WSN,Reservoir Computing Forecasting of User Movements from RSS Mote-Class Sensors Measurement,"C Gallicchio, A Micheli, P Barsocchi, S Chessa - 2011 - eprints.adm.unipi.it",http://eprints.adm.unipi.it/2269/,2011,"… stream obtained from a  Wireless    Sensor    Network  (  WSN  ) using Recurrent … the  Reservoir      Computing  paradigm. In particular, we have set up an experimental test-bed in which the  WSN  …","In particular, we have set up an experimental test-bed in which the  WSN  …"
10,recurrent network for time series data ,Recurrence networks—a novel paradigm for nonlinear time series analysis,"RV Donner, Y Zou, JF Donges, N Marwan… - New Journal of …, 2010 - iopscience.iop.org",https://iopscience.iop.org/article/10.1088/1367-2630/12/3/033025/meta,2010,"
17481 Total downloads

","
17481 Total downloads

"
11,recurrent network for time series data ,Convolutional neural networks for time series classification,"B Zhao, H Lu, S Chen, J Liu… - Journal of Systems …, 2017 - ieeexplore.ieee.org",https://ieeexplore.ieee.org/abstract/document/7870510/,2017,"Time series classification is an important task in time series data mining, and has attracted great interests and tremendous efforts during last decades. However, it remains a challenging problem due to the nature of time series data: high dimensionality, large in data size and updating continuously. The deep learning techniques are explored to improve the performance of traditional feature-based approaches. Specifically, a novel convolutional neural network (CNN) framework is proposed for time series classification. Different from other feature-based classification approaches, CNN can discover and extract the suitable internal structure to generate deep features of the input time series automatically by using convolution and pooling operations. Two groups of experiments are conducted on simulated data sets and eight groups of experiments are conducted on real-world data sets from different application domains. The final experimental results show that the proposed method outperforms state-of-the-art methods for time series classification in terms of the classification accuracy and noise tolerance.","Different from other feature-based classification approaches, CNN can discover and extract the suitable internal structure to generate deep features of the input time series automatically by using convolution and pooling operations."
12,recurrent network for time series data ,A review of irregular time series data handling with gated recurrent neural networks,"PB Weerakody, KW Wong, G Wang, W Ela - Neurocomputing, 2021 - Elsevier",https://www.sciencedirect.com/science/article/pii/S0925231221003003,2021,"… dependencies in irregular univariate and multivariate  time    series    data  . In this paper, we …  gated  recurrent    neural    networks  have been successfully applied to irregular  time    series    data  for …","In this paper, we …  gated  recurrent    neural    networks  have been successfully applied to irregular  time    series    data  for …"
13,recurrent network for time series data ,Recurrent neural networks for multivariate time series with missing values,"Z Che, S Purushotham, K Cho, D Sontag, Y Liu - Scientific reports, 2018 - nature.com",https://www.nature.com/articles/s41598-018-24271-9,2018,"Multivariate time series data in practical applications, such as health care, geoscience, and biology, are characterized by a variety of missing values. In time series prediction and other related tasks, it has been noted that missing values and their missing patterns are often correlated with the target labels, a.k.a., informative missingness. There is very limited work on exploiting the missing patterns for effective imputation and improving prediction performance. In this paper, we develop novel deep learning models, namely GRU-D, as one of the early attempts. GRU-D is based on Gated Recurrent Unit (GRU), a state-of-the-art recurrent neural network. It takes two representations of missing patterns, i.e., masking and time interval, and effectively incorporates them into a deep model architecture so that it not only captures the long-term temporal dependencies in time series, but also utilizes the missing patterns to achieve better prediction results. Experiments of time series classification tasks on real-world clinical datasets (MIMIC-III, PhysioNet) and synthetic datasets demonstrate that our models achieve state-of-the-art performance and provide useful insights for better understanding and utilization of missing values in time series analysis.","Experiments of time series classification tasks on real-world clinical datasets (MIMIC-III, PhysioNet) and synthetic datasets demonstrate that our models achieve state-of-the-art performance and provide useful insights for better understanding and utilization of missing values in time series analysis."
14,recurrent network for time series data ,Recurrent neural networks and robust time series prediction,"JT Connor, RD Martin, LE Atlas - … on neural networks, 1994 - ieeexplore.ieee.org",https://ieeexplore.ieee.org/abstract/document/279188/,1994,"We propose a robust learning algorithm and apply it to recurrent neural networks. This algorithm is based on filtering outliers from the data and then estimating parameters from the filtered data. The filtering removes outliers from both the target function and the inputs of the neural network. The filtering is soft in that some outliers are neither completely rejected nor accepted. To show the need for robust recurrent networks, we compare the predictive ability of least squares estimated recurrent networks on synthetic data and on the Puget Power Electric Demand time series. These investigations result in a class of recurrent neural networks, NARMA(p,q), which show advantages over feedforward neural networks for time series with a moving average component. Conventional least squares methods of fitting NARMA(p,q) neural network models are shown to suffer a lack of robustness towards outliers. This sensitivity to outliers is demonstrated on both the synthetic and real data sets. Filtering the Puget Power Electric Demand time series is shown to automatically remove the outliers due to holidays. Neural networks trained on filtered data are then shown to give better predictions than neural networks trained on unfiltered time series.<
<ETX xmlns:mml=""http://www.w3.org/1998/Math/MathML"" xmlns:xlink=""http://www.w3.org/1999/xlink"">&gt;</ETX>","To show the need for robust recurrent networks, we compare the predictive ability of least squares estimated recurrent networks on synthetic data and on the Puget Power Electric Demand time series."
15,recurrent network for time series data ,Time series forecasting using neural networks,"T Kolarik, G Rudorfer - ACM Sigapl Apl Quote Quad, 1994 - dl.acm.org",https://dl.acm.org/doi/abs/10.1145/190468.190290,1994,"Artificial neural networks are suitable for many tasks in pattern recognition and machine learning. In this paper we present an APL system for forecasting univariate time series with artificial neural networks. Unlike conventional techniques for time series analysis, an artificial neural network needs little information about the time series data and can be applied to a broad range of problems. However, the problem of network “tuning” remains: parameters of the backpropagation algorithm as well as the network topology need to be adjusted for optimal performances. For our application, we conducted experiments to find the right parameters for a forecasting network. The artificial neural networks that were found delivered a better forecasting performance than results  obtained by the well known ARIMA technique.","Unlike conventional techniques for time series analysis, an artificial neural network needs little information about the time series data and can be applied to a broad range of problems."
16,recurrent network for time series data ,Designing a neural network for forecasting financial and economic time series,"I Kaastra, M Boyd - Neurocomputing, 1996 - Elsevier",https://www.sciencedirect.com/science/article/pii/0925231295000399,1996,… be selected to develop a  neural    network  forecasting model have meant … a  neural    network    for forecasting economic  time    series    data  . An eight-step procedure to design a  neural    network  …,An eight-step procedure to design a  neural    network  …
17,recurrent network for time series data ,Recurrent neural networks for time series classification,"M Hüsken, P Stagge - Neurocomputing, 2003 - Elsevier",https://www.sciencedirect.com/science/article/pii/S0925231201007068,2003,… the dynamics of  recurrent    neural    networks  (RNNs) for the classification of  time    series  . The  … neurons represent the class of the  time    series  fed into the  network  . The main issues of this …,The  … neurons represent the class of the  time    series  fed into the  network  .
18,recurrent network for time series data ,Evolving recurrent neural networks for time series data prediction of coal plant parameters,"AER ElSaid, S Benson, S Patwardhan… - … 2019, Held as Part of …, 2019 - Springer",https://link.springer.com/chapter/10.1007/978-3-030-16692-2_33,2019,"This paper presents the Evolutionary eXploration of Augmenting LSTM Topologies (EXALT) algorithm and its use in evolving recurrent neural networks (RNNs) for time series data prediction. It introduces a new open data set from a coal-fired power plant, consisting of 10 days of per minute sensor recordings from 12 different burners at the plant. This large scale real world data set involves complex dependencies between sensor parameters and makes for challenging data to predict. EXALT provides interesting new techniques for evolving neural networks, including epigenetic weight initialization, where child neural networks re-use parental weights as a starting point to backpropagation, as well as node-level mutation operations which can improve evolutionary progress. EXALT has been designed with parallel computation in mind to further improve performance. Preliminary results were gathered predicting the Main Flame Intensity data parameter, with EXALT strongly outperforming five traditional neural network architectures on the best, average and worst cases across 10 repeated training runs per test case; and was only slightly behind the best trained Elman recurrent neural networks while being significantly more reliable (i.e., much better average and worst case results). Further, EXALT achieved these results 2 to 10 times faster than the traditional methods, in part due to its scalability, showing strong potential to beat traditional architectures given additional runtime.KeywordsNeuro-evolutionRecurrent neural networksTime series data prediction",This paper presents the Evolutionary eXploration of Augmenting LSTM Topologies (EXALT) algorithm and its use in evolving recurrent neural networks (RNNs) for time series data prediction.
19,recurrent network for time series data ,Detecting anomalies in time series data from a manufacturing system using recurrent neural networks,"Y Wang, M Perry, D Whitlock, JW Sutherland - Journal of Manufacturing …, 2022 - Elsevier",https://www.sciencedirect.com/science/article/pii/S0278612520302211,2022,"… acquired from a manufacturing system are usually in the forms of  time    series  . This … in  time      series    data  . This model is based on  recurrent    neural    networks  , and it can be trained using  data  …",This … in  time      series    data  .
20,Deep architecture,Learning deep architectures for AI,"Y Bengio - Foundations and trends® in Machine Learning, 2009 - nowpublishers.com",https://www.nowpublishers.com/article/Details/MAL-006,2009,"Theoretical results suggest that in order to learn the kind of complicated functions that can represent high-level abstractions (e.g., in vision, language, and other AI-level tasks), one may need deep architectures. Deep architectures are composed of multiple levels of non-linear operations, such as in neural nets with many hidden layers or in complicated propositional formulae re-using many sub-formulae. Searching the parameter space of deep architectures is a difficult task, but learning algorithms such as those for Deep Belief Networks have recently been proposed to tackle this problem with notable success, beating the state-of-the-art in certain areas. This monograph discusses the motivations and principles regarding learning algorithms for deep architectures, in particular those exploiting as building blocks unsupervised learning of single-layer models such as Restricted Boltzmann Machines, used to construct deeper models such as Deep Belief Networks.","Searching the parameter space of deep architectures is a difficult task, but learning algorithms such as those for Deep Belief Networks have recently been proposed to tackle this problem with notable success, beating the state-of-the-art in certain areas."
21,Deep architecture,Practical recommendations for gradient-based training of deep architectures,"Y Bengio - Neural Networks: Tricks of the Trade: Second Edition, 2012 - Springer",https://link.springer.com/chapter/10.1007/978-3-642-35289-8_26,2012,"Learning algorithms related to artificial neural networks and in particular for Deep Learning may seem to involve many bells and whistles, called hyper-parameters. This chapter is meant as a practical guide with recommendations for some of the most commonly used hyperparameters, in particular in the context of learning algorithms based on back-propagated gradient and gradient-based optimization. It also discusses how to deal with the fact that more interesting results can be obtained when allowing one to adjust many hyper-parameters. Overall, it describes elements of the practice used to successfully and efficiently train and debug large-scale and often deep multi-layer neural networks. It closes with open questions about the training difficulties observed with deeper architectures.KeywordsDeep LearnGrid SearchHide UnitSparse CodeGeneralization ErrorThese keywords were added by machine and not by the authors. This process is experimental and the keywords may be updated as the learning algorithm improves.","Learning algorithms related to artificial neural networks and in particular for Deep Learning may seem to involve many bells and whistles, called hyper-parameters."
22,Deep architecture,Understanding representations learned in deep architectures,"D Erhan, A Courville, Y Bengio - 2010 - iro.umontreal.ca",http://www.iro.umontreal.ca/~lisa/pointeurs/invariances_techreport.pdf,2010,…  deep    architectures  as representatives of two families of models encountered in the  deep  …  verify some hypotheses that we had about  deep    architectures  : namely that they learn to model …,
23,Deep architecture,Deep unfolding: Model-based inspiration of novel deep architectures,"JR Hershey, JL Roux, F Weninger - arXiv preprint arXiv:1409.2574, 2014 - arxiv.org",https://arxiv.org/abs/1409.2574,1409," Model-based methods and deep neural networks have both been tremendously
successful paradigms in machine learning. In model-based methods, problem
domain knowledge can be built into the constraints of the model, typically at
the expense of difficulties during inference. In contrast, deterministic deep
neural networks are constructed in such a way that inference is
straightforward, but their architectures are generic and it is unclear how to
incorporate knowledge. This work aims to obtain the advantages of both
approaches. To do so, we start with a model-based approach and an associated
inference algorithm, and \emph{unfold} the inference iterations as layers in a
deep network. Rather than optimizing the original model, we \emph{untie} the
model parameters across layers, in order to create a more powerful network. The
resulting architecture can be trained discriminatively to perform accurate
inference within a fixed network size. We show how this framework allows us to
interpret conventional networks as mean-field inference in Markov random
fields, and to obtain new architectures by instead using belief propagation as
the inference algorithm. We then show its application to a non-negative matrix
factorization model that incorporates the problem-domain knowledge that sound
sources are additive. Deep unfolding of this model yields a new kind of
non-negative deep neural network, that can be trained using a multiplicative
backpropagation-style update algorithm. We present speech enhancement
experiments showing that our approach is competitive with conventional neural
networks despite using far fewer parameters.
","To do so, we start with a model-based approach and an associated
inference algorithm, and \emph{unfold} the inference iterations as layers in a
deep network."
24,Deep architecture,On the expressive power of deep architectures,"Y Bengio, O Delalleau - … Theory: 22nd International Conference, ALT 2011 …, 2011 - Springer",https://link.springer.com/content/pdf/10.1007/978-3-642-24412-4.pdf#page=30,2011,none,none
25,Deep architecture,Deeparchitect: Automatically designing and training deep architectures,"R Negrinho, G Gordon - arXiv preprint arXiv:1704.08792, 2017 - arxiv.org",https://arxiv.org/abs/1704.08792,1704," In deep learning, performance is strongly affected by the choice of
architecture and hyperparameters. While there has been extensive work on
automatic hyperparameter optimization for simple spaces, complex spaces such as
the space of deep architectures remain largely unexplored. As a result, the
choice of architecture is done manually by the human expert through a slow
trial and error process guided mainly by intuition. In this paper we describe a
framework for automatically designing and training deep models. We propose an
extensible and modular language that allows the human expert to compactly
represent complex search spaces over architectures and their hyperparameters.
The resulting search spaces are tree-structured and therefore easy to traverse.
Models can be automatically compiled to computational graphs once values for
all hyperparameters have been chosen. We can leverage the structure of the
search space to introduce different model search algorithms, such as random
search, Monte Carlo tree search (MCTS), and sequential model-based optimization
(SMBO). We present experiments comparing the different algorithms on CIFAR-10
and show that MCTS and SMBO outperform random search. In addition, these
experiments show that our framework can be used effectively for model
discovery, as it is possible to describe expressive search spaces and discover
competitive models without much effort from the human expert. Code for our
framework and experiments has been made publicly available.
","In addition, these
experiments show that our framework can be used effectively for model
discovery, as it is possible to describe expressive search spaces and discover
competitive models without much effort from the human expert."
26,Deep architecture,Swapout: Learning an ensemble of deep architectures,"S Singh, D Hoiem, D Forsyth - Advances in neural …, 2016 - proceedings.neurips.cc",https://proceedings.neurips.cc/paper/2016/hash/c51ce410c124a10e0db5e4b97fc2af39-Abstract.html,2016,"We describe Swapout, a new stochastic training method, that outperforms ResNets of identical network structure yielding impressive results on CIFAR-10 and CIFAR-100. Swapout samples from a rich set of architectures including dropout, stochastic depth and residual architectures as special cases. When viewed as a regularization method swapout not only inhibits co-adaptation of units in a layer, similar to dropout, but also across network layers. We conjecture that swapout achieves strong regularization by implicitly tying the parameters across layers. When viewed as an ensemble training method, it samples a much richer set of architectures than existing methods such as dropout or stochastic depth. We propose a parameterization that reveals connections to exiting architectures and suggests a much richer set of architectures to be explored. We show that our formulation suggests an efficient training method and validate our conclusions on CIFAR-10 and CIFAR-100 matching state of the art accuracy. Remarkably, our 32 layer wider model performs similar to a 1001 layer ResNet model.","When viewed as an ensemble training method, it samples a much richer set of architectures than existing methods such as dropout or stochastic depth."
27,Deep architecture,"Autoencoders, unsupervised learning, and deep architectures","P Baldi - Proceedings of ICML workshop on unsupervised …, 2012 - proceedings.mlr.press",http://proceedings.mlr.press/v27/baldi12a.html,2012,"
    Autoencoders play a fundamental role in unsupervised learning and in deep architectures for transfer learning and other tasks. In spite of their fundamental role, only linear autoencoders over the real numbers have been solved analytically. Here we present a general mathematical framework for the study of both linear and non-linear autoencoders. The framework allows one to derive an analytical treatment for the most non-linear autoencoder, the Boolean autoencoder. Learning in the Boolean autoencoder is equivalent to a clustering problem that can be solved in polynomial time when the number of clusters is small and becomes NP complete when the number of clusters is large. The framework sheds light on the different kinds of autoencoders, their learning complexity, their horizontal and vertical composability in deep architectures, their critical points, and their fundamental connections to clustering, Hebbian learning, and information theory.
  ","The framework sheds light on the different kinds of autoencoders, their learning complexity, their horizontal and vertical composability in deep architectures, their critical points, and their fundamental connections to clustering, Hebbian learning, and information theory."
28,Deep architecture,From shallow feature learning to deep learning: Benefits from the width and depth of deep architectures,"G Zhong, X Ling, LN Wang - Wiley Interdisciplinary Reviews …, 2019 - Wiley Online Library",https://wires.onlinelibrary.wiley.com/doi/abs/10.1002/widm.1255,2019,"… of the  deep  learning models. Particularly, we survey the  deep    architectures  with benefits from  … Finally, several interesting directions of  deep  learning are presented and briefly discussed. …","Particularly, we survey the  deep    architectures  with benefits from  … Finally, several interesting directions of  deep  learning are presented and briefly discussed."
29,Deep architecture,Sum-product networks: A new deep architecture,"H Poon, P Domingos - 2011 IEEE International Conference on …, 2011 - ieeexplore.ieee.org",https://ieeexplore.ieee.org/abstract/document/6130310/,2011,"The key limiting factor in graphical model inference and learning is the complexity of the partition function. We thus ask the question: what are the most general conditions under which the partition function is tractable? The answer leads to a new kind of deep architecture, which we call sum product networks (SPNs) and will present in this abstract. The key idea of SPNs is to compactly represent the partition function by introducing multiple layers of hidden variables. An SPN is a rooted directed acyclic graph with variables as leaves, sums and products as internal nodes, and weighted edges.",The key limiting factor in graphical model inference and learning is the complexity of the partition function.
